X,Y,Z,U,V,P
0.000000,0.000000,0.000000,0.000000,0.000000,0.040988
0.000000,0.000250,0.000000,0.000000,0.000000,0.041012
0.000000,0.000500,0.000000,0.000000,0.000000,0.041135
0.000000,0.000750,0.000000,0.000000,0.000000,0.041403
0.000000,0.001000,0.000000,0.000000,0.000000,0.041799
0.000000,0.001250,0.000000,0.000000,0.000000,0.042285
0.000000,0.001500,0.000000,0.000000,0.000000,0.042793
0.000000,0.001750,0.000000,0.000000,0.000000,0.043224
0.000000,0.002000,0.000000,0.000000,0.000000,0.043456
0.000000,0.002250,0.000000,0.000000,0.000000,0.043354
0.000000,0.002500,0.000000,0.000000,0.000000,0.042797
0.000000,0.002750,0.000000,0.000000,0.000000,0.041701
0.000000,0.003000,0.000000,0.000000,0.000000,0.040033
0.000000,0.003250,0.000000,0.000000,0.000000,0.037819
0.000000,0.003500,0.000000,0.000000,0.000000,0.035136
0.000000,0.003750,0.000000,0.000000,0.000000,0.032099
0.000000,0.004000,0.000000,0.000000,0.000000,0.028848
0.000000,0.004250,0.000000,0.000000,0.000000,0.025531
0.000000,0.004500,0.000000,0.000000,0.000000,0.022288
0.000000,0.004750,0.000000,0.000000,0.000000,0.019241
0.000000,0.005000,0.000000,0.000000,0.000000,0.016491
0.000000,0.005250,0.000000,0.000000,0.000000,0.014108
0.000000,0.005500,0.000000,0.000000,0.000000,0.012135
0.000000,0.005750,0.000000,0.000000,0.000000,0.010589
0.000000,0.006000,0.000000,0.000000,0.000000,0.009463
0.000000,0.006250,0.000000,0.000000,0.000000,0.008728
0.000000,0.006500,0.000000,0.000000,0.000000,0.008345
0.000000,0.006750,0.000000,0.000000,0.000000,0.008262
0.000000,0.007000,0.000000,0.000000,0.000000,0.008421
0.000000,0.007250,0.000000,0.000000,0.000000,0.008765
0.000000,0.007500,0.000000,0.000000,0.000000,0.009237
0.000000,0.007750,0.000000,0.000000,0.000000,0.009783
0.000000,0.008000,0.000000,0.000000,0.000000,0.010354
0.000000,0.008250,0.000000,0.000000,0.000000,0.010896
0.000000,0.008500,0.000000,0.000000,0.000000,0.011333
0.000000,0.008750,0.000000,0.000000,0.000000,0.011504
0.000000,0.009000,0.000000,0.000000,0.000000,0.010984
0.000000,0.009250,0.000000,0.000000,0.000000,0.008559
0.000000,0.009500,0.000000,0.000000,0.000000,0.000943
0.000000,0.009750,0.000000,0.000000,0.000000,-0.018357
0.000000,0.010000,0.000000,1.460408,0.000000,-0.031958
0.000250,0.000000,0.000000,0.000000,0.000000,0.040962
0.000250,0.000250,0.000000,0.001248,-0.001251,0.040985
0.000250,0.000500,0.000000,0.001101,-0.002598,0.041100
0.000250,0.000750,0.000000,0.000308,-0.003170,0.041350
0.000250,0.001000,0.000000,-0.000990,-0.002285,0.041717
0.000250,0.001250,0.000000,-0.002684,0.000588,0.042168
0.000250,0.001500,0.000000,-0.004641,0.005825,0.042637
0.000250,0.001750,0.000000,-0.006682,0.013586,0.043029
0.000250,0.002000,0.000000,-0.008594,0.023778,0.043222
0.000250,0.002250,0.000000,-0.010165,0.036048,0.043084
0.000250,0.002500,0.000000,-0.011235,0.049839,0.042496
0.000250,0.002750,0.000000,-0.011717,0.064479,0.041374
0.000250,0.003000,0.000000,-0.011601,0.079274,0.039688
0.000250,0.003250,0.000000,-0.010938,0.093572,0.037463
0.000250,0.003500,0.000000,-0.009815,0.106817,0.034777
0.000250,0.003750,0.000000,-0.008338,0.118558,0.031744
0.000250,0.004000,0.000000,-0.006614,0.128459,0.028506
0.000250,0.004250,0.000000,-0.004744,0.136289,0.025207
0.000250,0.004500,0.000000,-0.002818,0.141914,0.021989
0.000250,0.004750,0.000000,-0.000915,0.145286,0.018973
0.000250,0.005000,0.000000,0.000899,0.146428,0.016257
0.000250,0.005250,0.000000,0.002567,0.145430,0.013914
0.000250,0.005500,0.000000,0.004043,0.142438,0.011983
0.000250,0.005750,0.000000,0.005288,0.137646,0.010482
0.000250,0.006000,0.000000,0.006276,0.131293,0.009401
0.000250,0.006250,0.000000,0.006987,0.123653,0.008712
0.000250,0.006500,0.000000,0.007410,0.115033,0.008373
0.000250,0.006750,0.000000,0.007543,0.105766,0.008330
0.000250,0.007000,0.000000,0.007390,0.096204,0.008525
0.000250,0.007250,0.000000,0.006958,0.086715,0.008897
0.000250,0.007500,0.000000,0.006242,0.077685,0.009390
0.000250,0.007750,0.000000,0.005215,0.069526,0.009949
0.000250,0.008000,0.000000,0.003786,0.062707,0.010524
0.000250,0.008250,0.000000,0.001737,0.057825,0.011063
0.000250,0.008500,0.000000,-0.001405,0.055746,0.011496
0.000250,0.008750,0.000000,-0.006566,0.057833,0.011686
0.000250,0.009000,0.000000,-0.015350,0.066280,0.011285
0.000250,0.009250,0.000000,-0.029455,0.084138,0.009359
0.000250,0.009500,0.000000,-0.042550,0.112686,0.003787
0.000250,0.009750,0.000000,0.054354,0.132571,-0.006884
0.000250,0.010000,0.000000,1.460408,0.000000,-0.013497
0.000500,0.000000,0.000000,0.000000,0.000000,0.040838
0.000500,0.000250,0.000000,0.002598,-0.001171,0.040862
0.000500,0.000500,0.000000,0.001918,-0.002102,0.040969
0.000500,0.000750,0.000000,-0.000313,-0.001734,0.041191
0.000500,0.001000,0.000000,-0.003758,0.000768,0.041514
0.000500,0.001250,0.000000,-0.008110,0.006030,0.041908
0.000500,0.001500,0.000000,-0.012998,0.014421,0.042312
0.000500,0.001750,0.000000,-0.017953,0.025991,0.042631
0.000500,0.002000,0.000000,-0.022462,0.040453,0.042743
0.000500,0.002250,0.000000,-0.026061,0.057232,0.042519
0.000500,0.002500,0.000000,-0.028432,0.075578,0.041842
0.000500,0.002750,0.000000,-0.029435,0.094684,0.040633
0.000500,0.003000,0.000000,-0.029093,0.113783,0.038868
0.000500,0.003250,0.000000,-0.027544,0.132195,0.036576
0.000500,0.003500,0.000000,-0.024986,0.149352,0.033839
0.000500,0.003750,0.000000,-0.021642,0.164800,0.030773
0.000500,0.004000,0.000000,-0.017731,0.178190,0.027521
0.000500,0.004250,0.000000,-0.013455,0.189271,0.024226
0.000500,0.004500,0.000000,-0.008997,0.197872,0.021029
0.000500,0.004750,0.000000,-0.004514,0.203897,0.018052
0.000500,0.005000,0.000000,-0.000144,0.207315,0.015391
0.000500,0.005250,0.000000,0.003990,0.208155,0.013117
0.000500,0.005500,0.000000,0.007784,0.206498,0.011270
0.000500,0.005750,0.000000,0.011145,0.202477,0.009865
0.000500,0.006000,0.000000,0.013993,0.196276,0.008892
0.000500,0.006250,0.000000,0.016259,0.188131,0.008320
0.000500,0.006500,0.000000,0.017887,0.178327,0.008103
0.000500,0.006750,0.000000,0.018829,0.167201,0.008184
0.000500,0.007000,0.000000,0.019051,0.155146,0.008503
0.000500,0.007250,0.000000,0.018519,0.142606,0.008995
0.000500,0.007500,0.000000,0.017190,0.130081,0.009601
0.000500,0.007750,0.000000,0.014979,0.118136,0.010267
0.000500,0.008000,0.000000,0.011700,0.107405,0.010947
0.000500,0.008250,0.000000,0.006961,0.098628,0.011600
0.000500,0.008500,0.000000,-0.000008,0.092679,0.012184
0.000500,0.008750,0.000000,-0.010534,0.090603,0.012625
0.000500,0.009000,0.000000,-0.026305,0.093499,0.012736
0.000500,0.009250,0.000000,-0.046406,0.101717,0.012037
0.000500,0.009500,0.000000,-0.048433,0.110686,0.009920
0.000500,0.009750,0.000000,0.112686,0.093290,0.009865
0.000500,0.010000,0.000000,1.460408,0.000000,0.011293
0.000750,0.000000,0.000000,0.000000,0.000000,0.040581
0.000750,0.000250,0.000000,0.003350,-0.000634,0.040613
0.000750,0.000500,0.000000,0.001664,-0.000534,0.040728
0.000750,0.000750,0.000000,-0.002562,0.001397,0.040940
0.000750,0.001000,0.000000,-0.008754,0.006026,0.041239
0.000750,0.001250,0.000000,-0.016336,0.013950,0.041592
0.000750,0.001500,0.000000,-0.024602,0.025416,0.041936
0.000750,0.001750,0.000000,-0.032715,0.040251,0.042171
0.000750,0.002000,0.000000,-0.039835,0.057908,0.042170
0.000750,0.002250,0.000000,-0.045290,0.077597,0.041805
0.000750,0.002500,0.000000,-0.048687,0.098458,0.040966
0.000750,0.002750,0.000000,-0.049922,0.119677,0.039585
0.000750,0.003000,0.000000,-0.049111,0.140551,0.037649
0.000750,0.003250,0.000000,-0.046507,0.160499,0.035200
0.000750,0.003500,0.000000,-0.042420,0.179055,0.032326
0.000750,0.003750,0.000000,-0.037177,0.195856,0.029151
0.000750,0.004000,0.000000,-0.031085,0.210624,0.025818
0.000750,0.004250,0.000000,-0.024425,0.223153,0.022473
0.000750,0.004500,0.000000,-0.017444,0.233298,0.019254
0.000750,0.004750,0.000000,-0.010358,0.240963,0.016283
0.000750,0.005000,0.000000,-0.003359,0.246098,0.013654
0.000750,0.005250,0.000000,0.003385,0.248690,0.011439
0.000750,0.005500,0.000000,0.009721,0.248767,0.009678
0.000750,0.005750,0.000000,0.015510,0.246392,0.008385
0.000750,0.006000,0.000000,0.020622,0.241667,0.007550
0.000750,0.006250,0.000000,0.024936,0.234737,0.007141
0.000750,0.006500,0.000000,0.028339,0.225796,0.007112
0.000750,0.006750,0.000000,0.030723,0.215092,0.007405
0.000750,0.007000,0.000000,0.031986,0.202934,0.007954
0.000750,0.007250,0.000000,0.032022,0.189698,0.008695
0.000750,0.007500,0.000000,0.030712,0.175836,0.009567
0.000750,0.007750,0.000000,0.027891,0.161875,0.010518
0.000750,0.008000,0.000000,0.023295,0.148419,0.011513
0.000750,0.008250,0.000000,0.016463,0.136124,0.012532
0.000750,0.008500,0.000000,0.006620,0.125647,0.013571
0.000750,0.008750,0.000000,-0.007386,0.117512,0.014626
0.000750,0.009000,0.000000,-0.026464,0.111829,0.015632
0.000750,0.009250,0.000000,-0.046642,0.107542,0.016355
0.000750,0.009500,0.000000,-0.034124,0.099515,0.016595
0.000750,0.009750,0.000000,0.165040,0.068492,0.019053
0.000750,0.010000,0.000000,1.460408,0.000000,0.021516
0.001000,0.000000,0.000000,0.000000,0.000000,0.040212
0.001000,0.000250,0.000000,0.003132,0.000112,0.040260
0.001000,0.000500,0.000000,-0.000112,0.001568,0.040399
0.001000,0.000750,0.000000,-0.006872,0.005431,0.040617
0.001000,0.001000,0.000000,-0.016311,0.012530,0.040900
0.001000,0.001250,0.000000,-0.027500,0.023350,0.041209
0.001000,0.001500,0.000000,-0.039299,0.037902,0.041469
0.001000,0.001750,0.000000,-0.050445,0.055699,0.041570
0.001000,0.002000,0.000000,-0.059807,0.075909,0.041383
0.001000,0.002250,0.000000,-0.066611,0.097581,0.040785
0.001000,0.002500,0.000000,-0.070512,0.119831,0.039682
0.001000,0.002750,0.000000,-0.071528,0.141923,0.038025
0.001000,0.003000,0.000000,-0.069915,0.163272,0.035820
0.001000,0.003250,0.000000,-0.066047,0.183429,0.033125
0.001000,0.003500,0.000000,-0.060343,0.202050,0.030040
0.001000,0.003750,0.000000,-0.053211,0.218876,0.026695
0.001000,0.004000,0.000000,-0.045028,0.233716,0.023235
0.001000,0.004250,0.000000,-0.036129,0.246430,0.019804
0.001000,0.004500,0.000000,-0.026806,0.256922,0.016539
0.001000,0.004750,0.000000,-0.017313,0.265128,0.013559
0.001000,0.005000,0.000000,-0.007872,0.271012,0.010957
0.001000,0.005250,0.000000,0.001320,0.274559,0.008802
0.001000,0.005500,0.000000,0.010082,0.275777,0.007136
0.001000,0.005750,0.000000,0.018246,0.274693,0.005972
0.001000,0.006000,0.000000,0.025648,0.271356,0.005303
0.001000,0.006250,0.000000,0.032130,0.265841,0.005099
0.001000,0.006500,0.000000,0.037531,0.258258,0.005314
0.001000,0.006750,0.000000,0.041692,0.248756,0.005891
0.001000,0.007000,0.000000,0.044445,0.237530,0.006767
0.001000,0.007250,0.000000,0.045617,0.224836,0.007876
0.001000,0.007500,0.000000,0.045013,0.210989,0.009162
0.001000,0.007750,0.000000,0.042395,0.196370,0.010577
0.001000,0.008000,0.000000,0.037451,0.181407,0.012094
0.001000,0.008250,0.000000,0.029733,0.166544,0.013709
0.001000,0.008500,0.000000,0.018604,0.152146,0.015443
0.001000,0.008750,0.000000,0.003284,0.138346,0.017322
0.001000,0.009000,0.000000,-0.016335,0.124804,0.019331
0.001000,0.009250,0.000000,-0.034092,0.110291,0.021316
0.001000,0.009500,0.000000,-0.009383,0.090924,0.023119
0.001000,0.009750,0.000000,0.212200,0.054837,0.026275
0.001000,0.010000,0.000000,1.460408,0.000000,0.028582
0.001250,0.000000,0.000000,0.000000,0.000000,0.039754
0.001250,0.000250,0.000000,0.001781,0.000926,0.039824
0.001250,0.000500,0.000000,-0.003655,0.003900,0.039999
0.001250,0.000750,0.000000,-0.013524,0.009924,0.040232
0.001250,0.001000,0.000000,-0.026673,0.019729,0.040498
0.001250,0.001250,0.000000,-0.041707,0.033578,0.040740
0.001250,0.001500,0.000000,-0.056951,0.051124,0.040868
0.001250,0.001750,0.000000,-0.070722,0.071508,0.040761
0.001250,0.002000,0.000000,-0.081717,0.093660,0.040293
0.001250,0.002250,0.000000,-0.089213,0.116576,0.039357
0.001250,0.002500,0.000000,-0.093030,0.139442,0.037881
0.001250,0.002750,0.000000,-0.093363,0.161651,0.035846
0.001250,0.003000,0.000000,-0.090617,0.182758,0.033281
0.001250,0.003250,0.000000,-0.085284,0.202438,0.030263
0.001250,0.003500,0.000000,-0.077867,0.220458,0.026904
0.001250,0.003750,0.000000,-0.068843,0.236647,0.023341
0.001250,0.004000,0.000000,-0.058640,0.250889,0.019719
0.001250,0.004250,0.000000,-0.047632,0.263102,0.016180
0.001250,0.004500,0.000000,-0.036142,0.273237,0.012858
0.001250,0.004750,0.000000,-0.024448,0.281264,0.009866
0.001250,0.005000,0.000000,-0.012790,0.287173,0.007296
0.001250,0.005250,0.000000,-0.001380,0.290963,0.005211
0.001250,0.005500,0.000000,0.009587,0.292644,0.003654
0.001250,0.005750,0.000000,0.019932,0.292232,0.002640
0.001250,0.006000,0.000000,0.029474,0.289754,0.002161
0.001250,0.006250,0.000000,0.038034,0.285247,0.002192
0.001250,0.006500,0.000000,0.045425,0.278765,0.002692
0.001250,0.006750,0.000000,0.051452,0.270380,0.003606
0.001250,0.007000,0.000000,0.055906,0.260197,0.004876
0.001250,0.007250,0.000000,0.058563,0.248350,0.006442
0.001250,0.007500,0.000000,0.059178,0.235016,0.008248
0.001250,0.007750,0.000000,0.057473,0.220403,0.010253
0.001250,0.008000,0.000000,0.053120,0.204741,0.012433
0.001250,0.008250,0.000000,0.045724,0.188236,0.014787
0.001250,0.008500,0.000000,0.034818,0.171001,0.017334
0.001250,0.008750,0.000000,0.019956,0.152932,0.020095
0.001250,0.009000,0.000000,0.001591,0.133569,0.023041
0.001250,0.009250,0.000000,-0.012762,0.111906,0.026017
0.001250,0.009500,0.000000,0.021330,0.085320,0.028818
0.001250,0.009750,0.000000,0.255964,0.046987,0.032205
0.001250,0.010000,0.000000,1.460408,0.000000,0.034257
0.001500,0.000000,0.000000,0.000000,0.000000,0.039218
0.001500,0.000250,0.000000,-0.000768,0.001757,0.039314
0.001500,0.000500,0.000000,-0.009110,0.006342,0.039532
0.001500,0.000750,0.000000,-0.022701,0.014679,0.039781
0.001500,0.001000,0.000000,-0.039966,0.027316,0.040013
0.001500,0.001250,0.000000,-0.058895,0.044145,0.040150
0.001500,0.001500,0.000000,-0.077229,0.064358,0.040078
0.001500,0.001750,0.000000,-0.092981,0.086752,0.039675
0.001500,0.002000,0.000000,-0.104875,0.110147,0.038826
0.001500,0.002250,0.000000,-0.112393,0.133604,0.037448
0.001500,0.002500,0.000000,-0.115587,0.156451,0.035502
0.001500,0.002750,0.000000,-0.114844,0.178229,0.033000
0.001500,0.003000,0.000000,-0.110702,0.198626,0.029999
0.001500,0.003250,0.000000,-0.103747,0.217426,0.026596
0.001500,0.003500,0.000000,-0.094552,0.234483,0.022916
0.001500,0.003750,0.000000,-0.083642,0.249700,0.019099
0.001500,0.004000,0.000000,-0.071483,0.263017,0.015292
0.001500,0.004250,0.000000,-0.058477,0.274401,0.011634
0.001500,0.004500,0.000000,-0.044969,0.283839,0.008252
0.001500,0.004750,0.000000,-0.031250,0.291329,0.005253
0.001500,0.005000,0.000000,-0.017570,0.296880,0.002722
0.001500,0.005250,0.000000,-0.004150,0.300503,0.000723
0.001500,0.005500,0.000000,0.008814,0.302213,-0.000709
0.001500,0.005750,0.000000,0.021135,0.302024,-0.001556
0.001500,0.006000,0.000000,0.032633,0.299954,-0.001823
0.001500,0.006250,0.000000,0.043119,0.296018,-0.001534
0.001500,0.006500,0.000000,0.052398,0.290237,-0.000725
0.001500,0.006750,0.000000,0.060260,0.282636,0.000557
0.001500,0.007000,0.000000,0.066475,0.273253,0.002259
0.001500,0.007250,0.000000,0.070798,0.262133,0.004323
0.001500,0.007500,0.000000,0.072960,0.249337,0.006701
0.001500,0.007750,0.000000,0.072671,0.234935,0.009350
0.001500,0.008000,0.000000,0.069618,0.218987,0.012245
0.001500,0.008250,0.000000,0.063472,0.201518,0.015374
0.001500,0.008500,0.000000,0.053908,0.182465,0.018735
0.001500,0.008750,0.000000,0.040716,0.161607,0.022315
0.001500,0.009000,0.000000,0.024692,0.138498,0.026044
0.001500,0.009250,0.000000,0.014158,0.112376,0.029736
0.001500,0.009500,0.000000,0.055536,0.081485,0.033143
0.001500,0.009750,0.000000,0.297520,0.042153,0.036596
0.001500,0.010000,0.000000,1.460408,0.000000,0.038447
0.001750,0.000000,0.000000,0.000000,0.000000,0.038608
0.001750,0.000250,0.000000,-0.004561,0.002611,0.038731
0.001750,0.000500,0.000000,-0.016578,0.008887,0.038991
0.001750,0.000750,0.000000,-0.034498,0.019634,0.039245
0.001750,0.001000,0.000000,-0.056139,0.035077,0.039415
0.001750,0.001250,0.000000,-0.078750,0.054593,0.039389
0.001750,0.001500,0.000000,-0.099558,0.076892,0.039041
0.001750,0.001750,0.000000,-0.116512,0.100564,0.038250
0.001750,0.002000,0.000000,-0.128568,0.124470,0.036925
0.001750,0.002250,0.000000,-0.135516,0.147826,0.035015
0.001750,0.002500,0.000000,-0.137655,0.170126,0.032520
0.001750,0.002750,0.000000,-0.135538,0.191052,0.029484
0.001750,0.003000,0.000000,-0.129814,0.210401,0.025993
0.001750,0.003250,0.000000,-0.121141,0.228045,0.022162
0.001750,0.003500,0.000000,-0.110141,0.243907,0.018129
0.001750,0.003750,0.000000,-0.097377,0.257949,0.014039
0.001750,0.004000,0.000000,-0.083341,0.270161,0.010035
0.001750,0.004250,0.000000,-0.068453,0.280547,0.006253
0.001750,0.004500,0.000000,-0.053070,0.289126,0.002813
0.001750,0.004750,0.000000,-0.037489,0.295918,-0.000186
0.001750,0.005000,0.000000,-0.021964,0.300943,-0.002664
0.001750,0.005250,0.000000,-0.006713,0.304219,-0.004567
0.001750,0.005500,0.000000,0.008066,0.305760,-0.005858
0.001750,0.005750,0.000000,0.022191,0.305574,-0.006523
0.001750,0.006000,0.000000,0.035480,0.303666,-0.006566
0.001750,0.006250,0.000000,0.047751,0.300036,-0.006007
0.001750,0.006500,0.000000,0.058806,0.294681,-0.004877
0.001750,0.006750,0.000000,0.068436,0.287594,-0.003219
0.001750,0.007000,0.000000,0.076409,0.278767,-0.001081
0.001750,0.007250,0.000000,0.082479,0.268185,0.001485
0.001750,0.007500,0.000000,0.086377,0.255831,0.004432
0.001750,0.007750,0.000000,0.087824,0.241675,0.007714
0.001750,0.008000,0.000000,0.086537,0.225666,0.011297
0.001750,0.008250,0.000000,0.082246,0.207711,0.015151
0.001750,0.008500,0.000000,0.074729,0.187650,0.019240
0.001750,0.008750,0.000000,0.063923,0.165220,0.023508
0.001750,0.009000,0.000000,0.050822,0.140036,0.027837
0.001750,0.009250,0.000000,0.044251,0.111520,0.032009
0.001750,0.009500,0.000000,0.091553,0.078423,0.035757
0.001750,0.009750,0.000000,0.337448,0.038905,0.039198
0.001750,0.010000,0.000000,1.460408,0.000000,0.040902
0.002000,0.000000,0.000000,0.000000,0.000000,0.037919
0.002000,0.000250,0.000000,-0.009655,0.003516,0.038069
0.002000,0.000500,0.000000,-0.026133,0.011564,0.038366
0.002000,0.000750,0.000000,-0.048892,0.024735,0.038603
0.002000,0.001000,0.000000,-0.074925,0.042766,0.038664
0.002000,0.001250,0.000000,-0.100709,0.064423,0.038409
0.002000,0.001500,0.000000,-0.123200,0.088055,0.037703
0.002000,0.001750,0.000000,-0.140560,0.112233,0.036440
0.002000,0.002000,0.000000,-0.152137,0.135979,0.034559
0.002000,0.002250,0.000000,-0.158049,0.158696,0.032050
0.002000,0.002500,0.000000,-0.158814,0.180034,0.028950
0.002000,0.002750,0.000000,-0.155119,0.199788,0.025337
0.002000,0.003000,0.000000,-0.147694,0.217838,0.021324
0.002000,0.003250,0.000000,-0.137253,0.234124,0.017045
0.002000,0.003500,0.000000,-0.124457,0.248624,0.012646
0.002000,0.003750,0.000000,-0.109896,0.261350,0.008275
0.002000,0.004000,0.000000,-0.094081,0.272334,0.004075
0.002000,0.004250,0.000000,-0.077442,0.281617,0.000174
0.002000,0.004500,0.000000,-0.060339,0.289246,-0.003316
0.002000,0.004750,0.000000,-0.043067,0.295260,-0.006306
0.002000,0.005000,0.000000,-0.025872,0.299691,-0.008723
0.002000,0.005250,0.000000,-0.008967,0.302557,-0.010519
0.002000,0.005500,0.000000,0.007459,0.303865,-0.011661
0.002000,0.005750,0.000000,0.023230,0.303612,-0.012139
0.002000,0.006000,0.000000,0.038171,0.301785,-0.011955
0.002000,0.006250,0.000000,0.052104,0.298365,-0.011127
0.002000,0.006500,0.000000,0.064840,0.293325,-0.009682
0.002000,0.006750,0.000000,0.076173,0.286630,-0.007660
0.002000,0.007000,0.000000,0.085884,0.278239,-0.005106
0.002000,0.007250,0.000000,0.093733,0.268098,-0.002067
0.002000,0.007500,0.000000,0.099470,0.256139,0.001405
0.002000,0.007750,0.000000,0.102836,0.242273,0.005261
0.002000,0.008000,0.000000,0.103582,0.226386,0.009452
0.002000,0.008250,0.000000,0.101489,0.208323,0.013924
0.002000,0.008500,0.000000,0.096399,0.187884,0.018609
0.002000,0.008750,0.000000,0.088330,0.164812,0.023407
0.002000,0.009000,0.000000,0.078391,0.138792,0.028157
0.002000,0.009250,0.000000,0.075770,0.109369,0.032618
0.002000,0.009500,0.000000,0.128151,0.075554,0.036528
0.002000,0.009750,0.000000,0.375943,0.036478,0.039913
0.002000,0.010000,0.000000,1.460408,0.000000,0.041513
0.002250,0.000000,0.000000,0.000000,0.000000,0.037149
0.002250,0.000250,0.000000,-0.016124,0.004490,0.037324
0.002250,0.000500,0.000000,-0.037797,0.014369,0.037643
0.002250,0.000750,0.000000,-0.065700,0.029855,0.037830
0.002250,0.001000,0.000000,-0.095827,0.050032,0.037727
0.002250,0.001250,0.000000,-0.124039,0.073106,0.037171
0.002250,0.001500,0.000000,-0.147369,0.097274,0.036031
0.002250,0.001750,0.000000,-0.164436,0.121252,0.034226
0.002250,0.002000,0.000000,-0.175031,0.144278,0.031732
0.002250,0.002250,0.000000,-0.179571,0.165937,0.028581
0.002250,0.002500,0.000000,-0.178747,0.185999,0.024846
0.002250,0.002750,0.000000,-0.173342,0.204344,0.020638
0.002250,0.003000,0.000000,-0.164149,0.220911,0.016094
0.002250,0.003250,0.000000,-0.151926,0.235690,0.011365
0.002250,0.003500,0.000000,-0.137367,0.248704,0.006605
0.002250,0.003750,0.000000,-0.121087,0.260010,0.001963
0.002250,0.004000,0.000000,-0.103608,0.269678,-0.002421
0.002250,0.004250,0.000000,-0.085366,0.277786,-0.006429
0.002250,0.004500,0.000000,-0.066713,0.284408,-0.009958
0.002250,0.004750,0.000000,-0.047934,0.289604,-0.012928
0.002250,0.005000,0.000000,-0.029260,0.293413,-0.015277
0.002250,0.005250,0.000000,-0.010888,0.295857,-0.016961
0.002250,0.005500,0.000000,0.007011,0.296932,-0.017956
0.002250,0.005750,0.000000,0.024270,0.296620,-0.018250
0.002250,0.006000,0.000000,0.040727,0.294886,-0.017848
0.002250,0.006250,0.000000,0.056212,0.291686,-0.016765
0.002250,0.006500,0.000000,0.070541,0.286967,-0.015029
0.002250,0.006750,0.000000,0.083521,0.280668,-0.012673
0.002250,0.007000,0.000000,0.094941,0.272718,-0.009743
0.002250,0.007250,0.000000,0.104579,0.263035,-0.006287
0.002250,0.007500,0.000000,0.112201,0.251520,-0.002359
0.002250,0.007750,0.000000,0.117577,0.238054,0.001982
0.002250,0.008000,0.000000,0.120487,0.222493,0.006671
0.002250,0.008250,0.000000,0.120748,0.204661,0.011631
0.002250,0.008500,0.000000,0.118240,0.184356,0.016764
0.002250,0.008750,0.000000,0.113016,0.161350,0.021931
0.002250,0.009000,0.000000,0.106264,0.135393,0.026943
0.002250,0.009250,0.000000,0.107489,0.106107,0.031545
0.002250,0.009500,0.000000,0.164444,0.072595,0.035497
0.002250,0.009750,0.000000,0.413002,0.034455,0.038805
0.002250,0.010000,0.000000,1.460408,0.000000,0.040326
0.002500,0.000000,0.000000,0.000000,0.000000,0.036299
0.002500,0.000250,0.000000,-0.024024,0.005532,0.036493
0.002500,0.000500,0.000000,-0.051497,0.017234,0.036816
0.002500,0.000750,0.000000,-0.084555,0.034757,0.036910
0.002500,0.001000,0.000000,-0.118176,0.056455,0.036582
0.002500,0.001250,0.000000,-0.147951,0.080152,0.035658
0.002500,0.001500,0.000000,-0.171345,0.104117,0.034021
0.002500,0.001750,0.000000,-0.187565,0.127308,0.031625
0.002500,0.002000,0.000000,-0.196822,0.149183,0.028486
0.002500,0.002250,0.000000,-0.199770,0.169469,0.024673
0.002500,0.002500,0.000000,-0.197222,0.188029,0.020297
0.002500,0.002750,0.000000,-0.190031,0.204794,0.015498
0.002500,0.003000,0.000000,-0.179039,0.219745,0.010436
0.002500,0.003250,0.000000,-0.165046,0.232909,0.005274
0.002500,0.003500,0.000000,-0.148777,0.244350,0.000173
